citystate,country,category,issue_type,tag_line,past_violation,ongoing_violation,respecting_restrictions,regulatory_deal,bannedexited,protest,strike,violence,drivers_organising,crackdown,legislation,lawsuit_court_ruling_or_prosecution,fare_cutcommission_increase,2_sentence_summary,outcome,actors,date_open,date_closed,link_1,extra_links,upcoming_flashpoint,notes,,lat,long,location
National,Saudi Arabia,Corporate citizenship,Corporate citizenship,Was criticised for taking money from Saudi Arabia,,,,,,,,,,,,,,"Uber was criticised for accepting a massive investment from a Saudi Arabia -controlled fund, over the Gulf monarchy's severe restriction of women's rights",,,,,https://skift.com/2016/06/04/saudi-women-voice-disapproval-of-saudi-arabias-investment-in-uber/,,,,,23.885942,45.079162,Saudi Arabia
Cleveland,USA,Corporate citizenship,Corporate citizenship,Didn't want to be seen as critical of Donald Trump,,,,,,,,,,,,,,"Uber pulled out of a deal to distribute a local magazine in Cleveland, Ohio during the Republican National Convention, after the magazine's issue prominently criticised Donald Trump",,,,,https://www.buzzfeed.com/carolineodonovan/uber-kills-rnc-alt-weekly-deal-over-anti-trump-cover,,,,,41.49932,-81.6943605,"Cleveland, USA"
National,USA,Corporate citizenship,Corporate citizenship,Talked about opposition research on critics,,,,,,,,,,,,,,"A senior Uber executive suggested that the company could hire opposition researchers to dig into the personal lives of critical journalists, and use the information to discredit them. The executive subsequently said he regretted the remarks, but subsequent reporting shown that Uber did hire a team of researchers at the firm Ergo to conduct opposition research.",,,,,http://www.buzzfeed.com/bensmith/uber-executive-suggests-digging-up-dirt-on-journalists,,,,,37.09024,-95.712891,USA
National,USA,Corporate citizenship,Corporate citizenship,Sabotaged competitors,,,,,,,,,,,,,,"Uber hired contractors to request rides from Lyft and recruit drivers, often leading to cancelled rides– in order to avoid detection – and low ratings. It called the program operation SLOG.",,,,,http://www.theverge.com/2014/8/26/6067663/this-is-ubers-playbook-for-sabotaging-lyft,http://www.theverge.com/2014/8/12/5994077/uber-cancellation-accusations / http://uk.businessinsider.com/lyft-driver-recruiting-tactics-criticized-2016-6?r=US&IR=T / http://thehustle.co/lyft-is-uber,,,,37.09024,-95.712891,USA
New Jersey,USA,Corporate citizenship,Corporate citizenship,Denied it used Twitter bots to campaign,,,,,,,,,,,,,,Uber has denied a report that Twitter bots were lobbying for it over a New Jersey bill,"Denial, no solid proof",,Jun-16,,http://www.ibtimes.com/twitter-bots-are-trying-keep-uber-new-jersey-2388146,,,,,40.0583238,-74.4056612,"New Jersey, USA"
New York,USA,Corporate citizenship,Corporate citizenship,Did opposition research on critics,,,,,,,,,,,,1,,"In the course of an anti-trust lawsuit, mentioned separately, it was alleged that an investigator working for Uber fraudulently misrepresented himself as a journalist in order to dig up information on both the plaintiff and his lawyer",,New York District Judge Rakoff,Jun-16,,http://www.reuters.com/article/us-uber-antitrust-idUSKCN0YU0F5,http://www.theverge.com/2016/7/10/12127638/uber-ergo-investigation-lawsuit-fraud-travis-kalanick / http://www.crainsnewyork.com/article/20160708/TECHNOLOGY/160709921/uber-un-redacts-its-response-to-snooping-charges / http://www.cnbc.com/2016/06/09/uber-hired-former-cia-officer-in-probe-of-lawsuit-opponent.html / http://www.cnbc.com/2016/07/25/judge-bans-uber-use-of-background-checks-in-ny-lawsuit.html,,,,40.7127837,-74.0059413,"New York, USA"
New York,USA,Corporate citizenship,Corporate citizenship,Agreed to a non-union form of driver representation,,,,,,,,,1,,,,,"In May 2016 Uber announced that it would recognise a drivers' group associated with the International Association of Machinists union. The five-year deal provided for monthly meetings, an appeals process, but attracted criticism because members would not be able to bargain formally with the company over fares, benefits and protections. The company also announced a separate series of talks over portable benefits for its drivers. A separate organisation, the Uber Drivers Network, said the new organisation sounded ""bogus"".",,,,,http://www.nytimes.com/2016/05/11/technology/uber-agrees-to-union-deal-in-new-york.html,http://www.bloomberg.com/news/articles/2016-05-10/uber-and-union-agree-to-form-drivers-guild-in-new-york-city / http://www.prweek.com/article/1402393/uber-drivers-guild-launches-tipping-campaign / http://gothamist.com/2016/07/11/uber_drivers_are_campaigning_for_a.php / http://observer.com/2016/05/ubers-quasi-union-could-be-a-faustian-bargain-for-drivers/,,,,40.7127837,-74.0059413,"New York, USA"
Seattle,USA,Corporate citizenship,Corporate citizenship,Did opposition research on critics,,,,,,,,,1,,,,,"Uber commissioned a CIA linked research firm to investigate union politics in Seattle, in the wake of legislation that allowed ride hailing drivers to unionise",,,,,http://www.theverge.com/2016/7/29/12314544/uber-ergo-seattle-union-investigation-politics-teamsters,,,,,47.6062095,-122.3320708,"Seattle, USA"
Austin,USA,Corporate citizenship,Data issues,Didn't want to share data,,,,,,,,,,,,,,"One of the issues over which Uber pulled out of Austin, Texas, was a data reporting requirement endorsed by municipal referendum",,,,,https://nextcity.org/daily/entry/austin-public-transportation-after-uber,http://www.austintexas.gov/edims/document.cfm%3Fid=245769,,,,30.267153,-97.7430608,"Austin, USA"
Boston,USA,Corporate citizenship,Data issues,Didn't share useful data,,,,,,,,,,,,,,"An information sharing agreement between Uber and Boston has so far been a disappointment to the city, which has been unable to extract usable conclusions to inform city planning from the data.",,,,,https://www.boston.com/news/business/2016/06/16/bostons-uber-partnership-has-not-lived-up-to-promise,,,,,42.3600825,-71.0588801,"Boston, USA"
National,USA,Corporate citizenship,Data issues,Got hacked,,,,,,,,,,,,1,,"Uber alleged that Lyft hacked it and stole data, while Lyft alleged that a former senior employee had broken a nondisclosure agreement after moving to Uber",Lawsuits settled out of court,,,Jun-16,http://fortune.com/2016/06/30/uber-lyft-settlement-did-not-require-either-side-to-pay/,http://fortune.com/2016/06/30/uber-lyft-settlement-did-not-require-either-side-to-pay/,,,,37.09024,-95.712891,USA
San Francisco,USA,Corporate citizenship,Data issues,Didn't respect data privacy,,,,,,,,,,,,1,,Uber agreed to pay $7.5 million to settle a lawsuit by drivers who claimed that the company terminated drivers based on consumer background reports on drivers without permission. The settlement was to require a judge's permission.,,,,Jun-16,http://www.reuters.com/article/us-uber-lawsuit-idUSKCN0Z12GS,,,,,37.7749295,-122.4194155,"San Francisco, USA"
"Mississauga, Ontario",Canada,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,,1,,,,,,,,"Taxi drivers angry at proposals to legalise Uber shouted down a city council meeting, which was then held behind closed doors",,,Feb-16,Jul-16,http://toronto.ctvnews.ca/mississauga-committee-meeting-postponed-amid-rowdy-anti-uber-protest-1.2963753,,,,,43.5890452,-79.6441198,"Mississauga, Ontario, Canada"
National,Colombia,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,,1,,1,,,,,,"A former vice president's daughter was one passenger caught up in one of several ""raids"" on unlicensed Uber drivers by taxi drivers who say their livelihood is threatened by the service",,,,,http://www.bloomberg.com/news/articles/2015-03-20/uber-drivers-threatened-in-bogota-as-colombia-taxi-war-heats-up,http://thecitypaperbogota.com/bogota/attack-against-bogota-uber-puts-life-of-former-vps-daughers-at-risk/11806,,,,4.570868,-74.297333,Colombia
Cairo,Egypt,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,,1,,,,,,,,"Taxi drivers protested against light-touch regulation for Uber drivers, who did not require a licence, insurance, or to pay mandatory union fees",,,,,http://qz.com/611570/now-its-cairo-taxi-drivers-turn-to-say-theyre-fed-up-with-uber/,,,,,30.0444196,31.2357116,"Cairo, Egypt"
National,Japan,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,1,,,,,,,,,"The federation representing Japanese taxi drivers criticised Toyota, a national institution, for its collaboration with Uber. ""Toyota is sending supplies to our enemy,"" said the federation's chairman.",,,,,http://www.bloomberg.com/news/articles/2016-07-11/toyota-gets-an-uber-blowback-from-outraged-japanese-taxi-drivers,,,,,36.204824,138.252924,Japan
Nairobi,Kenya,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,,1,,,,,,,,"An umbrella organisation for taxi drivers promised to bring the city to a halt unless the government shuts down Uber. The organisation has denied that its members are behind an attack on an Uber driver.
",,Kenya's United Taxi Organisation,,,http://qz.com/608977/nairobi-taxi-drivers-are-trying-to-shut-down-uber-with-protests-and-intimidation/,http://www.npr.org/2016/04/06/473201903/uber-drivers-in-nairobi-discover-not-all-taxi-drivers-welcome-competition / https://www.theguardian.com/world/2016/mar/23/uber-taxi-set-on-fire-nairobi-kenya-industry-dispute / http://www.voanews.com/content/nairobi-taxi-drivers-say-uber-driving-them-out-business/3178587.html / http://www.al-monitor.com/pulse/fr/contents/articles/originals/2016/01/israel-netanyahu-power-struggle-transportation-minister-katz.html,,,,-1.2920659,36.8219462,"Nairobi, Kenya"
Guadalajara,Mexico,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,1,1,,,,1,,1,,,,,,"""A protest against Uber in Guadalajara, Mexico, turned violent [...], as taxi drivers demonstrating against Uber and other ride-hailing services clashed with supporters of the companies and with police.""",Riot,,Jun-16,,http://uk.businessinsider.com/uber-protest-in-mexico-turns-violent-and-causes-street-riot-2016-3?r=US&IR=T,,,,,20.6596988,-103.3496092,"Guadalajara, Mexico"
Cape Town,South Africa,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,1,1,,,,1,,1,,,,,,20 meter taxi drivers who blocked a street in protest against Uber were dispersed by police deploying stun grenades. 15 were arrested and charged with public disorder.,,,,,http://ewn.co.za/2016/07/14/Stun-grenades-fired-during-CT-protest-against-Uber,http://www.iol.co.za/news/south-africa/western-cape/well-burn-uber-down-say-metered-taxi-drivers-2046122,,,,-33.9248685,18.4240553,"Cape Town, South Africa"
Johannesburg,South Africa,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,,1,,,,,,,,"""The South African National Taxi Council (Santaco) has described the alleged special treatment government is giving Uber drivers as a recipe for violence""",, South African National Taxi Council ,Jun-16,,http://ewn.co.za/2016/07/03/Santaco-warns-govt-of-special-treatment-its-giving-Uber-drivers,,,,,-26.2041028,28.0473051,"Johannesburg, South Africa"
National,Taiwan,Corporate citizenship,Legacy industry,Taxi drivers have suffered from the arrival of Uber,,,,,,,,,,,,,,"Since Uber arrived in Taiwan in 2013, the country's taxi business has fallen by between 30 and 50%, an industry representative claimed.",,Taxicab and Intercity Bus Business Association,,,http://technews.co/2016/07/12/how-much-longer-will-uber-last-in-taiwan/,,,,,23.69781,120.960515,Taiwan
Boston,USA,Corporate citizenship,Legacy industry,Taxi drivers argued Uber should be subject to the same regulations,,,,,,,,,,,,1,,"A federal judge ordered Boston to set out plans to regulate ride hailing companies, and to treat them like legacy cabs in the meantime. The judge rejected representations from the city and state of Massachusetts that ride hailing apps were qualitatively different. The judgement may have prompted regulatory legislation passed in August 2016.",,,,Mar-16,http://commonwealthmagazine.org/transportation/fed-judge-says-uber-lyft-no-different-than-taxis/,,,,,42.3600825,-71.0588801,"Boston, USA"
"Cambridge, MA",USA,Corporate citizenship,Legacy industry,Taxi drivers argued Uber should be subject to the same regulations,,,,,,,,,,,,1,,"Legacy industry drivers have launched a lawsuit, complaining that they are subject to onerous regulations and costs not applied to Uber
",,,Jun-16,,http://www.bizjournals.com/boston/blog/techflash/2016/06/cambridge-taxi-group-sues-city-over-burdensome.html,,,,,42.3736158,-71.10973349999999,"Cambridge, MA, USA"
Philadelphia,USA,Corporate citizenship,Legacy industry,Taxi drivers protested Uber's impact on their livelihoods,,,,,1,,,,1,,,,,"Uber drivers and cabbies picketed an Uber event at the Democratic National Convention, protesting pay, poor service for disabled riders, and poor driver treatment",,"Fair Ride Philly, Philadelphia Limousine Drivers Association",,,http://billypenn.com/2016/07/25/philly-cabbies-to-picket-ubers-swanky-party-for-dnc-delegates-tonight/,,,,,39.9525839,-75.1652215,"Philadelphia, USA"
New South Wales,Australia,Corporate citizenship,Legacy industry issues,A tax on Uber helped traditional taxi drivers,,,,Ride tax,,,,,,,1,,,Ridesharing services were legalised as part of a package that levied a one dollar per trip fee to help fund an adjustment package for taxi drivers. But a proposal for minimum standards of pay for rideshare drivers was knocked back.,,,,,http://www.smh.com.au/nsw/spotlight-turns-to-pay-and-conditions-for-uber-drivers-after-ridesharing-laws-passed-20160623-gpq3es.html,http://www.businessinsider.com.au/how-uber-made-taxi-fares-in-nsw-more-expensive-2016-7,,,,-31.2532183,146.921099,"New South Wales, Australia"
Christchurch,New Zealand,Corporate citizenship,"Legacy industry, Regulation",Taxi drivers protested Uber's impact on their livelihoods,1,1,,,,1,,,,,,,,"Taxi drivers protested over plummeting incomes, while regulators said that Uber was breaking the law by failing to carry out proper driver checks",Official would not comment on whether any action was planned,,Jul-16,,"http://www.radionz.co.nz/news/national/307950/crack-down-on-uber,-urge-taxi-drivers",http://www.stuff.co.nz/business/81770081/passenger-safety-at-risk-with-1700-uber-drivers-who-havent-been-vetted-properly / http://www.radionz.co.nz/news/national/308034/uber-will-continue-to-defy-licensing-rules / http://www.radionz.co.nz/news/on-the-inside/308145/why-uber-will-triumph-in-the-end,,,,-43.5320544,172.6362254,"Christchurch, New Zealand"
London,UK,Regulation and lobbying,Lobbying,Hired expensive lobbyists to influence politicians,,,,,,,,,,,,,,"Uber hired Princess Beatrice's boyfriend, amongst other well-connected, highly paid lobbyists to influence public policy around the world. ""There is, he says, a certain Uber 'type' emerging and ruffling feathers on the London tech scene, which still likes to promote a craft-beer-and-ping-pong sort of image. 'They're all extroverts, they're all super- connected, they all went to a great university. They're probably all members of Annabel's and Loulou's. If you follow Uber employees on Instagram, you'll see they've flown to Val d'Isère or Whistler for the weekend,' says Pleeth.""",,,,,http://www.tatler.com/news/articles/december-2015/uberpool-has-landed,,,,,51.5073509,-0.1277583,"London, UK"
Boston,USA,Regulation and lobbying,Lobbying,Hired expensive lobbyists to influence politicians,,,,,,,,,,,,,,"Uber and Lyft, which have been trying to influence the Legislature as it molds regulations for the ride-sharing industry, spent more than $317,000 combined in the first six months of this year on lobbyists. That included $93,000 in fees paid by Lyft for what records described as “public relations ex-penses.”""",,,,,http://www.bostonherald.com/business/real_estate/2016/07/firms_fatten_lobbyists_coffers,https://www.bostonglobe.com/metro/2016/06/28/uber-legislation-creates-windfall-for-lobbyists/RwKSYDooLGddusnzZDlKbP/story.html,,,,42.3600825,-71.0588801,"Boston, USA"
New York state,USA,Regulation and lobbying,Lobbying,Hired expensive lobbyists to influence politicians,,,,,,,,,,,,,,"Uber spent more than $750,000 in the first half of 2016 on lobbying and campaigning – unsuccessfully, by the end of that time –in New York state. Their opponents spent less than half that amount.",,,,,http://www.nydailynews.com/news/politics/uber-lyft-spent-1m-nys-lobbying-2016-article-1.2741680,,,,,43.2994285,-74.21793260000001,"New York state, USA"
Portland,USA,Regulation and lobbying,Lobbying,Hired expensive lobbyists to influence politicians,,,,,,,,,,,,,,"An intense lobbying drive, including former Obama aide David proof and 10 full-time local lobbyists, was part of a campaign which successfully turned both riders and drivers into advocates for the company. The campaign, which ultimately steamrollered City Hall opposition, was emblematic of Uber's playbook.",,,,,http://www.bloomberg.com/news/features/2015-06-23/this-is-how-uber-takes-over-a-city,,,,,45.5230622,-122.6764816,"Portland, USA"
National,India,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,"February 2015, April 2016","Uber slashed fares by up to 22% in 10 of the 26 Indian cities in which it operated in April 2016, compounding a 40% cut in February the previous year in all cities except Calcutta. The company claimed, as it had in other locations, that due to increased ride frequency, drivers as well as riders would ultimately benefit.",,,,,http://timesofindia.indiatimes.com/india/Uber-slashes-fares-in-10-cities/articleshow/51789535.cms,http://timesofindia.indiatimes.com/tech/tech-news/Uber-cuts-fares-by-up-to-40-in-India/articleshow/46396283.cms / https://newsroom.uber.com/india/price-cut/ / ,,,,20.593684,78.96288,India
National,Kenya,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,1,1,1,,,,July 2016,"Hundreds of Uber drivers went on strike in Kenya for a day to protest against cuts to fares by up to 35%. The drivers, organised in the Kenya taxi Digital Association also demanded that Uber reduce its commission from 25% to 15% and commission threatened to leave to another service.
",,,,,http://www.reuters.com/article/us-kenya-uber-idUSKCN10D18P,,,,,-0.023559,37.906193,Kenya
National,Mexico,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,1,,1,,,,,"Mexican Uber drivers went on strike for a day in July 2016, against Uber Pool, ""a system that pays very little"" and demanding that Uber reduce its commission and stop new drivers registering with the service.",,Uber Partners' Union,Jul-16,,https://panampost.com/luis-mosquera/2016/07/15/uber-drivers-strike-mexico-demand-end-uberpool/,,,,,23.634501,-102.552784,Mexico
National,New Zealand,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,April 2016,"After an April 2016 fair cut and a move to allow unlicensed operators to drive for Uber, several drivers said that working for the company had become unsustainable.
",,,,,http://www.stuff.co.nz/auckland/80698018/Unhappy-Uber-drivers-abandon-company,,,,,-40.900557,174.885971,New Zealand
Cape Town,South Africa,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,1,,About 500 Uber drivers have joined a local union in a bid to institute legal action against the company over pay and working conditions,, South Africa Transport and Allied Workers Union,Jul-16,,http://www.timeslive.co.za/local/2016/07/05/Disgruntled-Uber-drivers-seek-Satawu%E2%80%99s-help,http://buzzsouthafrica.com/uber-drivers-set-to-roast-firm-for-abusing-africans/ / http://www.bdlive.co.za/business/transport/2016/07/07/uber-rides-into-storm-over-driver-union-move,,,,-33.9248685,18.4240553,"Cape Town, South Africa"
National,Taiwan,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,?,,,,May 2016,"A unilateral 15% fare reduction and commission hike in three cities in May 2016 led some drivers to talk about a strike. But because the service is illegal in the country, there was no prospect of legal recourse.",,,,,http://www.totaltaipei.com/uber-cuts-fares-drivers-threaten-strike/,,,,,23.69781,120.960515,Taiwan
Birmingham,UK,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,1,,1,,,,,Uber drivers announced that they planned to stage a 24-hour strike in protest against falling earnings. The announcement was made by the Midland Uber Driver Forum.,,Uber Driver Forum,Jun-16,,http://www.birminghammail.co.uk/news/midlands-news/uber-drivers-stage-24-hour-11420697,,,,,52.48624299999999,-1.890401,"Birmingham, UK"
London,UK,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,1,,,1,,,,,"Up to 300 people, including Uber drivers, protested against low pay outside the company's London office",,,,,https://www.theguardian.com/business/2015/nov/12/uber-drivers-protest-at-fee-hike-in-first-london-demo?CMP=share_btn_tw,,,,,51.5073509,-0.1277583,"London, UK"
Chicago,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,1,,,,,"Chicago Uber drivers begun to band together after finding adding some weeks they earned just nine dollars an hour, after expenses and before tax",,Drive4Chicago,,,http://www.chicagobusiness.com/article/20160507/ISSUE01/305079998/the-uber-drivers-lament-9-an-hour,,,,,41.8781136,-87.6297982,"Chicago, USA"
Cleveland,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,1,"Uber invited drivers from outside Cleveland to work in the city during the Republican National Convention, but a flood of new entrants lowered earnings to below minimum wage in some cases. Drivers also spoke about previous fare cuts.",,,,,http://fusion.net/story/328144/uber-drivers-cleveland-republican-convention/,,,,,41.49932,-81.6943605,"Cleveland, USA"
