citystate,country,category,issue_type,tag_line,past_violation,ongoing_violation,respecting_restrictions,regulatory_deal,bannedexited,protest,strike,violence,drivers_organising,crackdown,legislation,lawsuit_court_ruling_or_prosecution,fare_cutcommission_increase,2_sentence_summary,outcome,actors,date_open,date_closed,link_1,extra_links,upcoming_flashpoint,notes,,lat,long,location
"Denver, Houston, Detroit",USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,January 2016,"Internal Uber data covering more than 1 million rides in three cities – Denver, Detroit, and Huston – suggested that drivers earned an average of between $13.17 and $8.77 per hour, depending on the market, after commission and expenses.",,,,,https://www.buzzfeed.com/carolineodonovan/internal-uber-driver-pay-numbers?utm_term=.wy83zMwZ1#.smWBZKMxL,,,,,,,"Denver, Houston, Detroit, USA"
Las Vegas,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,1,A Las Vegas Uber driver described how his earnings were cut nearly in half after a rate cut in early 2016,,,,,http://www.ktnv.com/news/uber-drivers-struggle-to-make-ends-meet,,,,,36.1699412,-115.1398296,"Las Vegas, USA"
Los Angeles,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,1,,,,,,,,"More than 50 Uber drivers protested in North Hollywood against a September 2014 fare cut, which one described as the fourth in 18 months. Drivers complained that so-called ""Uber math"", which implies that lower fares can lead to equivalent or improved income through lower downtime, doesn't work.",,,,,https://pando.com/2014/09/03/frustrated-uber-drivers-take-to-the-streets-to-protest-shrinking-fares/,,,,,34.0522342,-118.2436849,"Los Angeles, USA"
National,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,,Fare cuts of up to 45% in more than 100 US cities in January 2016 left many Uber drivers saying that they were having trouble making ends meet.,,,,,http://observer.com/2016/01/uber-drivers-plan-boycott-after-fare-cuts-slash-their-earnings-to-below-minimum-wage/,https://medium.com/the-wtf-economy/not-cool-uber-194198bed715#.aqxw23ea1 / https://newsroom.uber.com/beating-the-winter-slump-price-cuts-for-riders-and-guaranteed-earnings-for-drivers/ / http://www.bloomberg.com/news/articles/2016-01-09/uber-drops-prices-in-80-cities-in-the-u-s-and-canada,,,,37.09024,-95.712891,USA
New York,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,,"A sample of payslips from eight New York City taxi drivers examined in November 2014 showed that ""the average net income per hour for the eight drivers was $21.90, roughly 10 dollars per hour less than the combined hourly wage from the raw Uber data.""",,,,,https://www.buzzfeed.com/johanabhuiyan/what-uber-drivers-really-make-according-to-their-pay-stubs,,,,,40.7127837,-74.0059413,"New York, USA"
Philadelphia,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,,"A local journalist who worked as an Uber driver in Philadelphia during summer 2015 found that she made just $9.34 an hour, after commission and expenses. To take home $90,000 a year, a figure used by the company, she would have needed to work 27 hours a day, 365 days a year.",,,,,http://uk.businessinsider.com/uber-driver-earnings-2015-5,https://mycitypaper.com/uberdriver/,,,,39.9525839,-75.1652215,"Philadelphia, USA"
"Portland, Oregon",USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,,"After a US-wide price cut in January 2016, Portland drivers say they are taking home around seven dollars power, down from nine dollars.
",,,,,http://www.wweek.com/news/2016/03/11/uber-and-lyft-drivers-complain-their-take-home-pay-is-dropping/,,,,,45.5230622,-122.6764816,"Portland, Oregon, USA"
Washington DC,USA,Pay and worker treatment,Pay,Left drivers struggling after fare cuts,,,,,,,,,,,,,January 2015,"Following a January 2015 fare cut, Uber drivers in Washington DC described trouble making ends meet. Despite limited evidence from Uber that fare cuts can in some circumstances lead to increased driver revenue – at least pre-costs – drivers said that that was not their experience.",,,,,http://observer.com/2015/02/uber-drivers-are-scrambling-to-make-ends-meet-after-latest-fare-cuts/,https://www.washingtonpost.com/local/trafficandcommuting/some-uber-drivers-say-companys-promise-of-big-pay-day-doesnt-match-reality/2014/09/06/17f5d82c-224a-11e4-958c-268a320a60ce_story.html,,,,38.9071923,-77.0368707,"Washington DC, USA"
National,Australia,Pay and worker treatment,Predatory finance,Offered sub-prime auto loans to recruit drivers,,,,,,,,,,,,,,Uber partnered with and promoted sub-prime auto-finance lenders to prospective drivers without vehicles. Those who took up the offer were faced with exorbitant repayments.,,,,,http://www.smh.com.au/business/consumer-affairs/uber-battles-claims-of-subprime-car-finance-20160523-gp1vbe.html,,,,,-25.274398,133.775136,Australia
California ,USA,Pay and worker treatment,Predatory finance,Offered sub-prime auto loans to recruit drivers,,,,,,,,,,,,,,"Regulators initiated investigations of Uber's financing deals to allow drivers to acquire cars at what a commentator said were ""awful"" terms",,,,,http://www.eastbaytimes.com/business/ci_30157414/desperately-seeking-drivers-uber-and-lyft-offer-car,,,,,36.778261,-119.4179324,"California , USA"
Illinois,USA,Pay and worker treatment,Predatory finance,Offered sub-prime auto loans to recruit drivers,,,,,,,,,,,,,,"Uber has been offering incentives, including minimum fares, cash payments and lease schemes – of the sort that have been elsewhere criticised as predatory finance – to drivers in central Illinois",,,,,http://www.illinoishomepage.net/news/local-news/uber-drivers-join-with-incentives,,,,,40.6331249,-89.3985283,"Illinois, USA"
National,USA,Pay and worker treatment,Predatory finance,Offered sub-prime auto loans to recruit drivers,,,,,,,,,,,,,,"In order to get new Uber drivers onto the road, the company has begun to target those who don't have cars, and who wouldn't ordinarily be able to afford them, through a car lease scheme. Auto-finance experts said the leases are ""expensive, even predatory,"" Bloomberg summarised.",,,May-16,,http://www.bloomberg.com/news/articles/2016-05-31/inside-uber-s-auto-lease-machine-where-almost-anyone-can-get-a-car,,,,,37.09024,-95.712891,USA
National,Argentina,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,1,,"Uber resorted to using bitcoin in attempts to bypass a government crackdown, which followed the company's refusal to cease operations despite being ruled illegal. The authorities responded with a ban on payments to the company, as well as arrests.",Law enforcement crackdown,,,,http://uk.businessinsider.com/argentina-crackdown-on-uber-2016-4?r=US&IR=T,http://www.buenosairesherald.com/article/212678/uber-offices-raided-following-taxi-drivers-protests / https://fee.org/articles/uber-argentina-turns-to-bitcoin-to-evade-government-crackdown/  / http://www.bloomberg.com/news/articles/2016-07-07/uber-tries-to-circumvent-argentinian-authorities-via-xapo-s-card,,,,-38.416097,-63.61667199999999,Argentina
National,Australia,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,1,,1,,,,,,,,,A Northern Territory Cabinet meeting banned Uber from operating. The Labour Party said in June 2016 that it would allow the company to operate if it won the August election. It failed to do so.,,,Feb-16,,http://www.news.com.au/finance/business/travel/uber-to-be-legalised-across-most-australian-states/news-story/0e1de5b1a8ca365ffbb9166b4ffff86a,http://www.abc.net.au/news/2016-02-22/nt-govt-bans-ride-sharing-company-uber/7190848,,,,-25.274398,133.775136,Australia
Northern Territory,Australia,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,1,,1,,,,,,,,,"The NT government blocked changes to legalise ridesharing apps in February 2016. The Labor Party promised that if it won elections slated for August 2016, it would legalise Uber.",No action yet,,,,http://www.ntnews.com.au/business/labor-planning-to-allow-uber-to-operate-in-northern-territory-if-it-wins-august-election/news-story/77a12b0cfb612b880e633342226b9af2?nk=741ff5d66faf69e13e2c307d1dfd33e6-1467136749,http://www.abc.net.au/news/2016-02-22/nt-govt-bans-ride-sharing-company-uber/7190848 / http://www.ntnews.com.au/business/labor-planning-to-allow-uber-to-operate-in-northern-territory-if-it-wins-august-election/news-story/77a12b0cfb612b880e633342226b9af2,,,,-19.4914108,132.5509603,"Northern Territory, Australia"
Queensland,Australia,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,Uber drivers were fined more than AU$1.7 million in three months from late April 2016 as a result of the law enforcement campaign to catch drivers. Uber has continued to operate illegally in Queensland and has sought to thwart known officials by blocking their access to the app.,,,,,http://www.brisbanetimes.com.au/queensland/uber-queensland-drivers-fined-17-million-in-three-months-20160719-gq8zv3.html,,,,,-20.9175738,142.7027956,"Queensland, Australia"
Victoria,Australia,Regulation and lobbying,Regulation,Flouted regulations,1,,,,,,,,,,1,,,"After operating in a legal grey area for some time, driving for Uber was found to be illegal in a prosecution concluded in December 2015. In May 2016, that finding was overruled by a higher court. In June 2016, legislators brought forward proposals to formally regulate Uber.",?,State government,Jun-16,,http://www.abc.net.au/news/2016-06-07/uber-court-decision-prompts-legislation-change-in-victoria/7484318,http://www.9news.com.au/national/2016/06/21/09/30/sex-party-wants-uber-legalised-in-vic / https://www.broadsheet.com.au/melbourne/city-file/article/uber-legal-victoria-again / http://www.abc.net.au/news/2016-06-22/government-strikes-deal-with-sex-party-over-uber-regulation/7533114 / https://www.broadsheet.com.au/melbourne/city-file/article/uber-track-legalised-victoria,,,,-37.4713077,144.7851531,"Victoria, Australia"
Victoria,Australia,Regulation and lobbying,Regulation,Drivers narrowly escaped prosecution,,,,,,,,,,,,1,,12 Uber drivers were let off the hook as the state taxi regulator decided not to pursue charges in the light of legislation set to legally regulate the service,Case dropped,,,,http://www.news.com.au/national/breaking-news/vic-uber-drivers-court-cases-dropped/news-story/e49958bb07c50b70f19bdae462d3bb27,,,,,-37.4713077,144.7851531,"Victoria, Australia"
São Paulo,Brazil,Regulation and lobbying,Regulation,Made concessions to enter into a regulatory deal,,,,Mileage tax,,1,,1,,,,,,"The Mayor of South America's largest city acted to regulate right hailing apps in exchange for a mileage fee, overriding attempts by city legislators to ban the apps. Taxi drivers had held protests, blocking roads.","Decree, legacy driver protest",,,Jun-16,http://uk.businessinsider.com/r-sao-paulo-mayor-to-authorize-uber-with-mileage-fee-2016-5?r=US&IR=T,,,,,-23.5505199,-46.63330939999999,"São Paulo, Brazil"
Alberta,Canada,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,1,Insurance,1,,,,,,,,,"Uber had withdrawn from Alberta in February 2016, but returned after the province approved a new sort of insurance policy affordable for right hailing company drivers",,,,,http://www.cbc.ca/news/canada/edmonton/uber-back-in-business-in-edmonton-1.3659878,,,,,53.9332706,-116.5765035,"Alberta, Canada"
"London, Ontario",Canada,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,"Proposals to regulate ride hailing apps and drivers caused controversy as they progressed through through the London city council, while Uber continued to operate illegally. Legislators were set to make a decision in autumn 2016.",,,,,http://www.lfpress.com/2016/07/19/a-council-committee-sends-a-proposed-overhaul-of-londons-taxi-rules-not-to-full-council-but-to-a-public-meeting-this-fall,http://www.640toronto.com/syn/104/97098/uber-bylaw-reax-salih-motions / http://www.lfpress.com/2016/03/23/council-to-weigh-uber-options / http://www.lfpress.com/2016/02/15/london-is-still-enforcing-its-old-school-bylaw-against-unlicensed-cabs / http://www.am980.ca/2015/09/23/uber-hits-city-hall-road-block/ / ,,,,42.9849233,-81.2452768,"London, Ontario, Canada"
Ontario,Canada,Regulation and lobbying,Regulation,Flouted regulations,1,,,Insurance,,,,,,,,,,"Ontario's insurance regulator approved an insurance plan to cover Uber's drivers and passengers. The plan, which will be paid for by the company, ends drivers' legal limbo.",,,,,https://www.thestar.com/news/gta/2016/07/07/ontario-approves-insurance-plan-aimed-at-uber.html,http://www.torontosun.com/2016/07/09/spike-in-ex-uber-drivers-turning-to-taxis-beck-taxi,,,,51.253775,-85.3232139,"Ontario, Canada"
Quebec,Canada,Regulation and lobbying,Regulation,Flouted regulations,1,,,?,,,,,,,1,,,"A provincial taxi bill was voted into law, requiring ride hailing drivers to hold taxi permits. But an opposition party and taxi drivers said that the proposals were still unfair.",Bill passed – may have compromised on single fare structure initially in the bill?,"State government, Québec taxi coalition",May-16,,http://www.cbc.ca/news/canada/montreal/uber-law-could-pass-today-1.3628992,"http://www.theglobeandmail.com/news/politics/quebec-bill-would-force-uber-to-comply-with-taxi-laws/article29989768/, http://globalnews.ca/news/2704756/uber-hopes-for-compromise-with-quebec-government-over-taxi-regulations/, http://www.forbes.com/sites/jaredmeyer/2016/06/03/when-it-comes-to-uber-quebec-shouldnt-follow-france/#2a0dd1ab2740, http://montreal.ctvnews.ca/cabbies-split-on-uber-law-1.2941988",,"Uber threatened to quit, didn't ",,46.8138783,-71.2079809,"Quebec, Canada"
Vancouver/British Columbia,Canada,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,,,1,,,,,,1,,,"Uber is effectively prohibited in Vancouver, with reports disagreeing on the prospects for legalisation in 2017",,,,,http://www.bloomberg.com/news/articles/2016-07-08/vancouver-doesn-t-have-uber-it-boggles-the-mind,http://www.timescolonist.com/business/rubber-about-to-hit-road-on-uber-s-future-in-b-c-1.2296330,May-17,,,49.2827291,-123.1207375,"Vancouver/British Columbia, Canada"
National,China,Regulation and lobbying,Regulation,Flouted regulations,1,,,1,,,,,,,,,,"China instituted ride hailing regulations, set to take effect in November 2016, in July 2016. Days later, Uber's Chinese operation was bought out by its principal Chinese competitor in exchange for a minority stake – a move that may have been prompted by the proscription on charging below cost price.",,,,,http://www.wsj.com/articles/china-clears-road-for-uber-to-operate-legally-1469703991,http://www.bbc.co.uk/news/business-36938813,,,,35.86166,104.195397,China
National,Colombia,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,1,,,,,1,,1,,"Authorities seized more than 1200 vehicles in a crackdown on Uber drivers in June 2016, saying that the service was illegal. An Uber spokesperson said that no administrative or legal act had declared their service outside the law, and has refused to register as a taxi service. Uber was fined by a court in March 2016.",,,Jun-16,,http://uk.businessinsider.com/uber-crackdown-in-colombia-2016-6,,,,,4.570868,-74.297333,Colombia
National,Denmark,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,1,,More than 40 Uber drivers have been convicted in Denmark since the service started operating in 2014,,,,,http://fortune.com/2016/07/08/uber-drivers-denmark/,,,,,56.26392,9.501785,Denmark
National,France,Regulation and lobbying,Regulation,Flouted regulations,1,,,,,,,,,,,1,,"A court fined Uber €800,000 and found two of its executives guilty on criminal charges for running an illegal transport service using nonprofessional drivers – UberPop. The service was suspended in 2015.","UberPop ruled illegal, fines","Public prosecutor, National Union of Taxis",,Jun-16,https://www.theguardian.com/technology/2016/jun/09/french-court-fines-uber-for-running-illegal-taxi-service,http://www.ft.com/cms/s/0/3d65be7a-2e22-11e6-bf8d-26294ad519fc.html,,"""UberPop has been declared illegal by courts in Italy, Spain and Germany, and appeals are pending in Belgium and the Netherlands. . . The company’s problems in Europe have led it to shift its focus to its service staffed by professional drivers, which has grown rapidly in France and now employs about 10,000 drivers.""","""France is Uber’s second-largest market in the world, by revenues, and its licensed driver car service has grown quickly.. . . The official body that collects social security contributions recently moved to force the company to reclassify its drivers as employees.""",46.227638,2.213749,France
National,France,Regulation and lobbying,Regulation,The authorities explored a regulatory proposal,,,,,,,,,,,,,,"Legislators have proposed that ride hailing service drivers will require a chauffeur license, which can be expensive and hard to obtain. Currently one third of Uber drivers use a ""collective transport"" permit.","Proposed, not yet passed",,,,https://next.ft.com/content/5bb6139a-436f-11e6-9b66-0712b3873ae1,,,,,46.227638,2.213749,France
National,Ghana,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,,Light-touch,,,,,,,,,,"A ""statement of understanding"" between Uber and the Ghanaian Ministry of transport promises ""a new, forward-looking regulatory framework that allows for ridesharing technology"".",,,,,http://qz.com/711318/uber-will-pretty-much-regulate-itself-in-ghana/,,,,,7.946527,-1.023194,Ghana
National,Hungary,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",1,,,,1,,,,,1,1,,,"After operating outside the law for some time, Uber withdrew from Hungary after legislation was introduced to allow the government to block Internet access to ridesharing apps whereof drivers did not comply with taxi regulations
",,,Jun-16,Jul-16,http://www.reuters.com/article/us-uber-hungary-exit-idUSKCN0ZT0RS,http://www.reuters.com/article/us-uber-hungary-ban-idUSKCN0YZ1KD / http://www.wsj.com/articles/uber-to-suspend-operations-in-budapest-1468412030 / http://www.schoenherr.eu/publications/publications-detail/the-hungarian-government-resolves-the-uber-dispute/,,,,47.162494,19.503304,Hungary
Bangalore,India,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,"In a May 2016 letter, the local radio taxi association wrote to several government ministries, claiming that Uber and Ola – it's Indian rival – were violating guidelines issued by the government earlier in the year by deploying ""cash discounts, financial inducements and disproportionate incentives"".",,,,,http://economictimes.indiatimes.com/small-biz/startups/radio-taxi-association-writes-to-government-on-rules-violation-by-uber-ola/articleshow/52612105.cms,,,,,12.9715987,77.5945627,"Bangalore, India"
Delhi,India,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,1,,"The Delhi High Court banned ride hailing apps from charging above government-prescribed rates, even during surge pricing. Uber's lawyers said they would take instruction from their clients before appearing again before the court.",,,,,http://indianexpress.com/article/india/india-news-india/ola-uber-surge-pricing-delhi-high-court-2935151/,,,,,28.7040592,77.10249019999999,"Delhi, India"
Delhi,India,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,"Indian Internet service providers have said that they are unable to block access to ride hailing apps, including that of Uber, because the encryption they use is too sophisticated. The Delhi government had tried to block access to the app after the company continued to operate, despite a ban inaugurated after a passenger was raped by an Uber driver.",,,,,http://articles.economictimes.indiatimes.com/2015-05-15/news/62192113_1_telecom-department-websites-ispai,http://cis-india.org/internet-governance/news/hindustan-times-siladitya-ray-june-4-can-uber-ola-apps-be-blocked,,,,28.7040592,77.10249019999999,"Delhi, India"
Karnataka,India,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,"Uber's Indian rival Ola filed an affidavit claiming that Uber was violating state rules, using vehicles not licensed to operate as taxis.",,,,,http://economictimes.indiatimes.com/news/politics-and-nation/ola-levels-allegations-against-uber-in-karnataka-high-court/articleshow/52945514.cms,http://www.thehindu.com/business/Industry/uber-flouting-local-laws-alleges-ola/article8788844.ece,,,,15.3172775,75.7138884,"Karnataka, India"
National,India,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,"A rival to Uber claimed that the company had flouted the Reserve Bank of India's ""two factor authentication mandate"" for financial transactions. ""This is not even some smart method of finding a loophole in the RBI guidelines but a blatant breach of the law of the land,"" the company said in a blog.",,,,,http://economictimes.indiatimes.com/small-biz/startups/meru-tears-into-uber-for-breaking-local-laws/articleshow/53065407.cms,,,,,20.593684,78.96288,India
National,Israel,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,1,,1,,,,,,,,,"Since 2014, Uber has operated its app-based taxi service in Israel, but UberX is not available. There is a political dispute over whether to permit and regulate the service.",,,,,http://www.jpost.com/Opinion/JPOST-EDITORIAL-Uber-for-Israel-457806,http://www.haaretz.com/opinion/1.731862 / http://lifeinisrael.blogspot.co.uk/2016/06/proposed-law-paving-way-for-uber.html,,,,31.046051,34.851612,Israel
Amman,Jordan,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,,,,,Has called for Internet service providers in Jordan to block the Uber app until it is officially licensed,,,,,http://www.jordantimes.com/news/local/uber-not-licensed-jordan%E2%80%99-%E2%80%94-officials,,,,,31.9453666,35.9283716,"Amman, Jordan"
Mexico City,Mexico,Regulation and lobbying,Regulation,Made concessions to enter into a regulatory deal,1,?,,Revenue tax,,,,,,,1,,,"Mexico City government announced in July 2015 a deal to allow ride-hailing services to operate legally, in exchange for a 1.5% revenue tax. But by July 2016, the fund to receive the tax was yet to be created by officials for reasons that were unclear.",Full implementation delayed,,Jul-15,,http://uk.reuters.com/article/us-mexico-uber-idUKKCN0Z22G5,,,,,19.4326077,-99.133208,"Mexico City, Mexico"
