citystate,country,category,issue_type,tag_line,past_violation,ongoing_violation,respecting_restrictions,regulatory_deal,bannedexited,protest,strike,violence,drivers_organising,crackdown,legislation,lawsuit_court_ruling_or_prosecution,fare_cutcommission_increase,2_sentence_summary,outcome,actors,date_open,date_closed,link_1,extra_links,upcoming_flashpoint,notes,,lat,long,location
National,Nigeria,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,,Light-touch,,,,,,,,,,"Legislators passed a resolution in June 2016 urging government ""to recognise and integrate ridesharing into their transportation policies.""",,,,,https://www.techvoize.com/africa/nigeria-takes-major-step-towards-building-ridesharing-transportation-policies-2720,,,,,9.081999,8.675277,Nigeria
National,Philippines,Regulation and lobbying,Regulation,Was accused of graft,,,,,,,,,,,,1,,"After dismissing an application for an injunction against right hailing services, courts are being asked to consider a ""graft"" lawsuit against the Transportation Secretary and a senior regulator for improperly allowing the operation of the services.",,,Jun-16,,http://newsinfo.inquirer.net/791497/transport-group-sues-abaya-for-allowing-uber-grabcar-to-operate,http://newsinfo.inquirer.net/780659/qc-court-junks-plea-to-halt-app-based-vehicle-service,,,,12.879721,121.774017,Philippines
Cape Town,South Africa,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,1,,,,"302 cars were seized from unlicensed Uber drivers between January and June 2016, an increase from 255 cars in the same period in 2015",,,,,http://ewn.co.za/2016/07/18/302-Uber-vehicles-impounded-in-CT,,,,,-33.9248685,18.4240553,"Cape Town, South Africa"
National,Taiwan,Regulation and lobbying,Regulation,Flouted regulations,1,1,,,,,,,,1,,,,"Authorities announced in May 2016 that a crackdown on unlicensed Uber drivers would commence the following month. Taxi unions were reported to be involved in entrapping drivers. In August 2016, early plans to deregulate taxicabs to allow them to compete with Uber were announced.",,,,,http://www.taipeitimes.com/News/taiwan/archives/2016/05/29/2003647396,http://www.shareable.net/blog/open-data-hactivists-help-taipei-craft-regulatory-response-to-uber / http://www.taipeitimes.com/News/taiwan/archives/2016/05/29/2003647396 / http://www.taipeitimes.com/News/taiwan/archives/2016/07/29/2003652030 / http://www.chinapost.com.tw/taiwan/business/2016/06/16/469496/Uber-hit.htm / http://mashable.com/2016/05/31/uber-taipei/,,,,23.69781,120.960515,Taiwan
London,UK,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,,Light-touch,,,,,,,,1,,"Uber won a High Court case in which the city transport authority sought legal clarity on whether the app amounted to a taximeter, and consequently whether its drivers were in violation of licensing regulations.",Uber victory,,,,https://www.theguardian.com/technology/2015/oct/16/uber-wins-high-court-case-taxi-app-tfl,,,,,51.5073509,-0.1277583,"London, UK"
National,UK,Regulation and lobbying,Regulation,Alleged to be in breach of licensing,,,,,,,,,,,,,,A taxi driver claims that Uber is in breach of its licensing in London because drivers accept jobs in-car,,,,,http://taxileaks.blogspot.co.uk/2016/07/uber-in-uk-court-case-to-be-heard-on.html,,,,,55.378051,-3.435973,UK
Oxford,UK,Regulation and lobbying,Regulation,"Following opposition, decided not to start operating",,,1,,,,,,,,,,,"Uber allowed its application to operate in Oxford to lapse, after it failed to submit key documents by an August 2016 deadline. Although the local legacy industry had launched a campaign against a Uber, and even launched their own app, the company said that it would not rule out applying in future.",,,,,http://www.dailymail.co.uk/news/article-3703247/Uber-BANNED-setting-cheap-taxi-app-Oxford-licensed-drivers-private-hire-firms-rallied-block-application.html,,,,,51.7520209,-1.2577263,"Oxford, UK"
Boston,USA,Regulation and lobbying,Regulation,Made concessions to enter into a regulatory deal,,,,Ride tax,,,,,,,1,,,"A deal reached one hour before the end of legislative sessions for the fiscal year regulated Uber and other ride hailing apps by imposing a $.20 per ride surcharge, which would be divided between the municipality where the ride originated, the state and an adjustment fund for legacy industry drivers. Background checks and identifying vehicle decals were mandated.",,,,Aug-16,http://www.bostonherald.com/news/local_coverage/2016/08/legislature_reaches_deal_on_logan_bcec_ride_hailing_services,http://www.bostonherald.com/business/business_markets/2016/07/marty_walsh_bashes_uber_bill,,,,42.3600825,-71.0588801,"Boston, USA"
Chicago,USA,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,,Light-touch,,,,,,,1,,,Mayor Rahm Emmanuel pushed through light-touch regulation of Uber in Chicago in June 2016. His brother is an investor in the company.,Watered-down regulations passed,,,,http://www.chicagotribune.com/news/local/politics/ct-chicago-city-council-uber-rules-met-20160622-story.html,http://www.chicagotribune.com/news/local/politics/ct-chicago-city-council-uber-rules-met-20160622-story.html / http://www.cnbc.com/2016/06/23/after-austin-uber-and-lyft-could-leave-chicago-too.html,December 2016 flash point – six months deadline passes,"""Emanuel's brother, Hollywood superagent Ari Emanuel, is an Uber investor.""",,41.8781136,-87.6297982,"Chicago, USA"
Fort Worth,USA,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,,Light-touch,,,,,,,,,,"Regulations due to take effect in October 2016 were passed, which would require companies only to verify that the drivers are licensed, their cars are insured, and that they run background checks on drivers",,,,,http://www.fox4news.com/news/167351090-story,,,,,32.7554883,-97.3307658,"Fort Worth, USA"
"Kansas City, Missouri",USA,Regulation and lobbying,Regulation,The authorities explored a regulatory proposal,,,,,,,,,,,1,,,"With regulations agreed in 2015 due for review, and Uber having failed to override metropolitan legislation in the state legislature, Uber faces the prospect of further regulation of new drivers. Reports also mentioned the company's lobbying operation.",,,2015,,http://www.kansascity.com/news/business/technology/article88012797.html,,Next few months,,,39.0997265,-94.5785667,"Kansas City, Missouri, USA"
Massachusetts,USA,Regulation and lobbying,Regulation,Made concessions to enter into a regulatory deal,,,,Ride tax,,,,,,,1,,,"Legislators have proposed, but not yet passed, measures to regulate ride hailing services. Proposals include a per-ride tax, a ban on surge pricing, and an in-app tipping feature Uber's response was not immediately apparent.",,,,Jun-16,http://commonwealthmagazine.org/transportation/senate-bill-more-uber-friendly/,,,,,42.4072107,-71.3824374,"Massachusetts, USA"
Montana,USA,Regulation and lobbying,Regulation,The authorities explored a regulatory proposal,,,,,,,,,,,,,,"Competition in the industry was legalised in 2015, But the State Department of Labour got involved to investigate whether drivers needed to be treated as employees, which appears to be a reason that the service has not launched.","Ongoing, worker classification issues appear unresolved",,,,http://www.ktvq.com/story/32361594/uber-whats-slowing-down-the-fast-paced-program-in-mt,,,,,46.8796822,-110.3625658,"Montana, USA"
National,USA,Regulation and lobbying,Regulation,Denied an allegation of monopoly practices,,,,,,,,,,,,1,,"A Connecticut Uber rider has claimed in court that Uber's surge pricing amounts to a violation of anti-trust (anti-monopoly) law. The case generated a separate controversy after Uber was found to have used a CIA-linked research firm, which allegedly misrepresented itself in order to obtain information, to investigate the complainant and his lawyer.",,Spencer Meyer,Mar-16,,http://www.bloomberg.com/news/articles/2016-03-31/uber-antitrust-lawsuit-over-pricing-green-lighted-by-judge,http://www.reuters.com/article/us-uber-tech-lawsuit-idUSKCN0Z62IY,,,,37.09024,-95.712891,USA
New York,USA,Regulation and lobbying,Regulation,Made concessions to enter into a regulatory deal,,,,1,,,,,,,,,,"Mayor Bill de Blasio's administration has agreed not to cap growth of the higher-vehicle companies, including ride-hailing apps and traditional taxis, pending the conclusion of a four-month study into the impact of such companies on traffic congestion. As part of the agreement, Uber withdrew a range of aggressive anti-de Blasio adverts.",,,,,https://www.buzzfeed.com/johanabhuiyan/de-blasio-backs-off?utm_term=.vnq597j9k4#.ogPlK9yKLp,https://heatst.com/biz/why-did-bill-de-blasios-war-on-uber-backfire-so-badly/ / https://www.buzzfeed.com/johanabhuiyan/ubers-de-blasio-option-urgers-new-yorkers-to-fight-proposed#.gwmmmZjKA,,,,40.7127837,-74.0059413,"New York, USA"
New York state,USA,Regulation and lobbying,Regulation,"Withdrew, was banned, or not permitted",,,1,,1,,,,,,,,,"A bill that would have permitted ride hailing app companies to operate in New York state was passed by the state Senate but stalled in the Assembly, with opponents citing poor conditions for drivers – including a lack of workers' compensation – and background checks less rigourous than those used by traditional taxi services",?,,,,http://www.nydailynews.com/news/politics/uber-ridesharing-bills-not-good-new-york-state-article-1.2672616,https://newsroom.uber.com/us-new-york/area/new-york-state/ / http://dailyorange.com/2016/07/uber-and-why-you-cant-get-one-in-syracuse-explained/ / http://www.syracuse.com/state/index.ssf/2016/06/senate_passes_uber_in_upstate_ny_bill_but_assemby_expected_to_balk.html / http://www.syracuse.com/state/index.ssf/2016/06/ny_senate_committee_passes_bill_to_legalize_uber_ridesharing_in_upstate.html,,,,43.2994285,-74.21793260000001,"New York state, USA"
Philadelphia,USA,Regulation and lobbying,Regulation,Flouted regulations,1,,,Revenue tax,,,,,,,,,,"Uber won temporary permission to operate in Philadelphia, after a lobbying campaign given urgency by the arrival of the Democratic National Convention in the city in July 2016. Gov Tom Wolfe signed the temporary regulations into law shortly after a judge held up a previous decision prohibiting the company's operations, following application by Fair Ride Philly, a coalition of Uber and legacy taxi drivers, and disability rights activists. t was expected that permanent ride hailing legislation would be adopted in autumn 2016.",,,,,https://consumerist.com/2016/07/13/pa-governor-signs-bill-authorizing-temporary-truce-between-uber-philadelphia/,http://bigstory.ap.org/article/186ab772d74b45af90b2572c72510226/uber-gets-ok-operate-philadelphia-during-convention / http://www.cnet.com/au/news/pennsylvania-judge-orders-further-hearing-on-uber-services-during-dnc/ / http://planphilly.com/articles/2016/07/13/anti-uber-coalition-will-get-its-day-in-court-but-will-it-matter / https://consumerist.com/2016/07/13/pa-governor-signs-bill-authorizing-temporary-truce-between-uber-philadelphia/ / http://fivethirtyeight.com/features/how-ubers-truce-with-regulators-played-out-during-the-dnc/ / http://philadelphia.cbslocal.com/2016/07/12/cab-drivers-fight-back-against-ppas-dnc-deal-with-uber/ / http://billypenn.com/2016/07/06/the-ppa-will-let-uber-x-operate-in-philly-during-the-dnc-and-septas-regional-rail-crisis/,,,,39.9525839,-75.1652215,"Philadelphia, USA"
Portland,USA,Regulation and lobbying,Regulation,Flouted regulations,1,,,1,,,,,,,,,,"Uber initially operated illegally in the city, before agreeing to a temporary hiatus while regulations – relatively light touch – were hammered out under intense pressure from the company.",,,,,http://www.bloomberg.com/news/features/2015-06-23/this-is-how-uber-takes-over-a-city,,,,,45.5230622,-122.6764816,"Portland, USA"
"Tri-Cities, Washington State",USA,Regulation and lobbying,Regulation,The authorities explored a regulatory proposal,,,,,,,,,,,,,,Local Uber and local authorities had a dispute over who should conduct background checks on potential drivers,,,,,http://www.tri-cityherald.com/news/local/article88729147.html,,,,,46.2349999,-119.2233014,"Tri-Cities, Washington State, USA"
West Virginia,USA,Regulation and lobbying,Regulation,Obtained light-touch regulation,,,1,Light-touch,,,,,,,,,,"Uber launched in West Virginia with the support of the governor of Charleston and a US Sen, and apparently no regulation",,,,,http://www.wvgazettemail.com/news-business/20160719/uber-starts-offering-rides-in-wv,"http://www.governor.wv.gov/media/pressreleases/2016/Pages/GOVERNOR-TOMBLIN,-SENATOR-MANCHIN-LAUNCH-UBER-SERVICES-IN-WEST-VIRGINIA-.aspx",,,,38.5976262,-80.4549026,"West Virginia, USA"
Austin,USA,Regulation and lobbying,Regulation ,Flouted regulations,1,,,,1,,,,,,1,,,"After lawmakers enacted legislation requiring fingerprint background checks for ride-hailing drivers and several requirements for ride-hailing companies such as Uber, including a data reporting requirement, and lift sponsored a ballot initiative to overturn the regulations. The initiative failed, and as the companies had threatened to in that event, both left town.","Uber withdrew, alternatives emerge, lawsuit push back: http://www.aol.com/article/2016/06/17/texas-lawsuit-seeks-to-overturn-austins-uber-fingerprint-rule/21397530/","State government, voters",,,https://www.texastribune.org/2016/05/07/early-voting-austin-proposition-against/,http://www.austintexas.gov/edims/document.cfm%3Fid=245769 / http://thefederalist.com/2016/05/10/uber-lyft-were-driven-out-of-austin/ / http://www.mystatesman.com/news/news/local/dont-mess-up-your-vote-heres-what-uber-lyft-ballot/nq2rs/ / http://observer.com/2016/06/the-toxic-force-that-poisoned-the-uber-and-lyft-battle-in-austin/ / http://www.bloomberg.com/features/2016-austin-ridesharing/ / http://www.nytimes.com/2016/05/10/technology/uber-and-lyft-stop-rides-in-austin-to-protest-fingerprint-background-checks.html / https://nextcity.org/daily/entry/austin-public-transportation-after-uber / http://qz.com/699458/uber-and-lyft-abandoned-austin-but-it-could-be-a-blessing-in-disguise-for-ride-sharing-apps/ / http://www.theatlantic.com/business/archive/2016/06/a-world-without-uber/487331/,,"""they pulled out of Austin after losing a legislative fight over driver screening, vehicle identification and data reporting. """,,30.267153,-97.7430608,"Austin, USA"
International,Bermuda,Corporate citizenship,Tax,Organised its interional business to dodge tax,,,,,,,,,,,,,,"Uber has developed a corporate structure designed to allow it to minimise its international tax obligation by routing revenue through the Netherlands to Bermuda, which doesn't charge corporate income tax. However, the company currently makes little use of the structure, it argues, because it reinvests almost almost all revenue over costs to facilitate its global expansion.",,,,,http://fortune.com/2015/10/22/uber-tax-shell/,http://48hills.org/2014/07/10/ubers-tax-avoidance-strategy-costs-government-millions/,,,,32.3078,-64.7505,Bermuda
National,New Zealand,Corporate citizenship,Tax,Organised its international business to dodge tax,,,,,,,,,,,,,,Uber paid only $9000 in tax in New Zealand on revenues of $1 million,,,2016,,http://www.labour.org.nz/uber_might_not_be_a_taxi_firm_but_it_must_pay_tax,,,,,-40.900557,174.885971,New Zealand
National,UK,Corporate citizenship,Tax,Organised its international business to dodge tax,,,,,,,,,,,,,,"Uber paid only £22,000 on an £866,000 profit in 2015, a sum which it attributed to accounting losses in previous years. But the company also routes rider payments through the Netherlands, a practice which avoids VAT.
",,,,,https://www.theguardian.com/technology/2015/oct/20/uber-pays-low-uk-corporation-tax,http://uk.businessinsider.com/uber-tax-in-europe-2015-7,,,,55.378051,-3.435973,UK
National,USA,Corporate citizenship,Tax,Organised its international business to dodge tax,,,,,,,,,,,,,,"Uber has assigned its intellectual property to a company based in Bermuda, an offshore tax haven, leaving less than 2% of net revenue profit susceptible to US taxation.",,,,,http://cleantechnica.com/2016/05/10/less-2-ubers-revenue-subject-us-taxes/ ,http://www.bloomberg.com/news/articles/2016-04-06/the-sharing-economy-doesn-t-share-the-wealth,,,,37.09024,-95.712891,USA
National,UK,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,1,,,1,,"Two drivers took Uber to an employment tribunal, arguing that they were improperly classified as private contractors, and denied rights such as holiday and sick pay",,GMB,Jul-16,,https://www.theguardian.com/technology/2016/jul/19/uber-drivers-court-tribunal-self-employed-uk-employment-law,http://www.reuters.com/article/us-uber-britain-tribunal-idUSKCN0ZZ0U4 / http://www.ibtimes.co.uk/uber-underpaid-assaulted-disillusioned-uk-drivers-file-lawsuit-exposing-dark-side-company-1544706 / https://www.theguardian.com/business/2016/jul/20/uber-driver-employment-tribunal-minimum-wage / https://www.theguardian.com/business/2016/jul/21/uber-job-creation-claims-drivers-employment-tribunal / http://www.cipd.co.uk/pm/peoplemanagement/b/weblog/archive/2016/07/20/future-of-gig-economy-in-balance-as-uber-tribunal-begins.aspx,,,,55.378051,-3.435973,UK
Austin,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,,1,,"Former Uber driver Todd Johnston filed a proposed class-action lawsuit against the company, claiming back pay and other benefits to which he would have been entitled as an employee",,Todd Johnston,Jun-16,,http://arstechnica.com/tech-policy/2016/06/ex-drivers-sue-uber-lyft-after-ridesharers-left-austin-over-fingerprint-law/,,,"""Losing an election would clearly fall into the unforeseen business circumstances category. If this lawsuit is without merit, it has potential to take the spotlight off the more significant lawsuits against Uber and related firms.""",,30.267153,-97.7430608,"Austin, USA"
Boston,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,,1,,"A Boston man who drives for Uber filed a federal lawsuit, claiming that the company misclassified workers as independent contractors. The lawsuit was an echo of several others initiated around the country.",,Abdel Karim Jbara,Jun-16,,http://www.bizjournals.com/boston/blog/techflash/2016/06/uber-faces-new-federal-lawsuit-from-aboston-driver.html,,,,,42.3600825,-71.0588801,"Boston, USA"
California/Massachusetts,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,,1,,"In a major lawsuit over worker classification in Massachusetts and California, the presiding judge expressed concern in June 2016 over a proposed settlement between a number of Uber drivers represented by law firm and the company. Several of the original lead plaintiffs have expressed disquiet with the deal, which stops short of requiring Uber to accept that its drivers ought to be classified as employees.",Ongoing,O'Connor et al,,,http://arstechnica.com/tech-policy/2016/06/most-drivers-in-uber-labor-case-would-get-under-25-so-some-protest-settlement/,"http://www.reuters.com/article/us-uber-tech-lyft-settlement-idUSKCN0YO1A5, http://www.reuters.com/article/us-uber-tech-lyft-settlement-idUSKCN0YO1A5, http://www.latimes.com/business/la-fi-tn-uber-settlement-20160701-snap-story.html / http://www.chicagotribune.com/news/sns-wp-blm-uber-a4631fc0-1944-11e6-971a-dadf9ab18869-20160513-story.html",,,,42.3649237,-71.1998129,"California/Massachusetts, USA"
Houston,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,1,,,,,"Uber’s planned expansion of driver monitoring programs, which it begun to trial in Houston in November 2015, could weaken its argument that its drivers are not employees, according to some commentators.",,,Nov-15,,http://www.marketwatch.com/story/ubers-expansion-of-driver-monitoring-could-add-to-employee-argument-2016-06-30,,,,,29.7604267,-95.3698028,"Houston, USA"
Illinois,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,1,,,"A Chicago Uber driver initiated a lawsuit in May 2016 with a claim similar to other comparable suits which have been launched around the United States and elsewhere: that Uber has improperly classified its drivers as contractors, rather than employees. Such a designation would entitle drivers to retroactive compensation for lost earnings and other benefits.",,Trosper,May-15,,http://cookcountyrecord.com/stories/510722822-uber-hit-with-class-actions-from-drivers-claiming-they-should-be-treated-as-employees-under-flsa,http://www.law360.com/articles/791484/uber-hit-with-new-suit-over-driver-classification-tips,,,,40.6331249,-89.3985283,"Illinois, USA"
New York,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,,1,,"5000 Uber drivers filed a lawsuit claiming that Uber wrongly classified them as independent contractors rather than employees. The lawsuit echoed eight similar cases pending in seven states, and four others that had, at that time, been sent to arbitration.",,NY taxi workers alliance,Jun-16,,http://fortune.com/2016/06/02/uber-new-york-taxi-drivers/,https://techcrunch.com/2016/06/02/uber-accused-of-wage-stealing-in-new-lawsuit-from-new-york-drivers/,,"""There are at least eight other claims pending in other states over the classification of Uber drivers. Uber rival Lyft has also faced legal issues over classification of its drivers as independent contractors.""",,40.7127837,-74.0059413,"New York, USA"
Seattle,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,1,,1,,,"Legislation passed by the city allows drivers to unionise. But the US Chamber of Commerce, a federation of businesses, has filed a lawsuit to suspend the rule.",,,,Dec-15,http://www.ibtimes.com/seattles-audacious-plan-let-uber-lyft-drivers-unionize-raises-eyebrows-demand-economy-2135205,http://www.seattletimes.com/seattle-news/politics/unions-for-taxi-uber-drivers-seattle-council-votes-today/ / http://www.reuters.com/article/us-uber-tech-seattle-chamberofcommerce-idUSKCN0W52SD,,,,47.6062095,-122.3320708,"Seattle, USA"
Wisconsin,USA,Regulation and lobbying,Worker classification,Claimed drivers are contractors not workers to avoid respecting workers' rights,,,,,,,,,,,,1,,"In an echo of similar cases around the United States, a former Uber driver has sued the company for unpaid overtime, tips and other financial benefits, arguing that drivers ought to be properly classified as employees, not contractors. The suit seeks class-action status, covering all current and former drivers in Wisconsin.",,,,,http://www.jsonline.com/news/milwaukee/former-uber-driver-sues-company-saying-company-owes-overtime-tips-b99750441z1-384339931.html,,,,,43.7844397,-88.7878678,"Wisconsin, USA"